[0.166s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build', '--symlink-install']
[0.166s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=True, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=8, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x78afca94acb0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x78afca94a770>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x78afca94a770>>)
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.661s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore_ament_install'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ros']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ros'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['cmake', 'python']
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'cmake'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['ignore', 'ignore_ament_install']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ignore'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ignore_ament_install'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['colcon_pkg']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'colcon_pkg'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['colcon_meta']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'colcon_meta'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['ros']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ros'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['cmake', 'python']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'cmake'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'python'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['python_setup_py']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'python_setup_py'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extensions ['ignore', 'ignore_ament_install']
[0.703s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/20rpm/trash) by extension 'python_setup_py'
[0.703s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/lidar_data) by extensions ['ignore', 'ignore_ament_install']
[0.703s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/lidar_data) by extension 'ignore'
[0.704s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/lidar_data) by extension 'ignore_ament_install'
[0.704s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/lidar_data) by extensions ['colcon_pkg']
[0.704s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/lidar_data) by extension 'colcon_pkg'
[0.704s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/lidar_data) by extensions ['colcon_meta']
[0.704s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/lidar_data) by extension 'colcon_meta'
[0.704s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/lidar_data) by extensions ['ros']
[0.704s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/lidar_data) by extension 'ros'
[0.704s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/lidar_data) by extensions ['cmake', 'python']
[0.704s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/lidar_data) by extension 'cmake'
[0.704s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/lidar_data) by extension 'python'
[0.704s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/lidar_data) by extensions ['python_setup_py']
[0.704s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/lidar_data) by extension 'python_setup_py'
[0.704s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/mapping) by extensions ['ignore', 'ignore_ament_install']
[0.704s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/mapping) by extension 'ignore'
[0.705s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/mapping) by extension 'ignore_ament_install'
[0.705s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/mapping) by extensions ['colcon_pkg']
[0.705s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/mapping) by extension 'colcon_pkg'
[0.705s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/mapping) by extensions ['colcon_meta']
[0.705s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/mapping) by extension 'colcon_meta'
[0.705s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/mapping) by extensions ['ros']
[0.705s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/mapping) by extension 'ros'
[0.705s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/mapping) by extensions ['cmake', 'python']
[0.705s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/mapping) by extension 'cmake'
[0.705s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/mapping) by extension 'python'
[0.705s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/mapping) by extensions ['python_setup_py']
[0.705s] Level 1:colcon.colcon_core.package_identification:_identify(data_store/mapping) by extension 'python_setup_py'
[0.705s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.706s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extension 'ignore'
[0.706s] Level 1:colcon.colcon_core.package_identification:_identify(install) ignored
[0.706s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.706s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extension 'ignore'
[0.706s] Level 1:colcon.colcon_core.package_identification:_identify(log) ignored
[0.706s] Level 1:colcon.colcon_core.package_identification:_identify(maps) by extensions ['ignore', 'ignore_ament_install']
[0.706s] Level 1:colcon.colcon_core.package_identification:_identify(maps) by extension 'ignore'
[0.707s] Level 1:colcon.colcon_core.package_identification:_identify(maps) by extension 'ignore_ament_install'
[0.707s] Level 1:colcon.colcon_core.package_identification:_identify(maps) by extensions ['colcon_pkg']
[0.707s] Level 1:colcon.colcon_core.package_identification:_identify(maps) by extension 'colcon_pkg'
[0.707s] Level 1:colcon.colcon_core.package_identification:_identify(maps) by extensions ['colcon_meta']
[0.707s] Level 1:colcon.colcon_core.package_identification:_identify(maps) by extension 'colcon_meta'
[0.707s] Level 1:colcon.colcon_core.package_identification:_identify(maps) by extensions ['ros']
[0.707s] Level 1:colcon.colcon_core.package_identification:_identify(maps) by extension 'ros'
[0.707s] Level 1:colcon.colcon_core.package_identification:_identify(maps) by extensions ['cmake', 'python']
[0.707s] Level 1:colcon.colcon_core.package_identification:_identify(maps) by extension 'cmake'
[0.707s] Level 1:colcon.colcon_core.package_identification:_identify(maps) by extension 'python'
[0.707s] Level 1:colcon.colcon_core.package_identification:_identify(maps) by extensions ['python_setup_py']
[0.707s] Level 1:colcon.colcon_core.package_identification:_identify(maps) by extension 'python_setup_py'
[0.707s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.708s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ignore'
[0.708s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ignore_ament_install'
[0.708s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['colcon_pkg']
[0.708s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'colcon_pkg'
[0.708s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['colcon_meta']
[0.708s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'colcon_meta'
[0.708s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['ros']
[0.708s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ros'
[0.708s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['cmake', 'python']
[0.708s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'cmake'
[0.708s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python'
[0.708s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['python_setup_py']
[0.708s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python_setup_py'
[0.709s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10) by extensions ['ignore', 'ignore_ament_install']
[0.709s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10) by extension 'ignore'
[0.709s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10) by extension 'ignore_ament_install'
[0.709s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10) by extensions ['colcon_pkg']
[0.709s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10) by extension 'colcon_pkg'
[0.709s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10) by extensions ['colcon_meta']
[0.709s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10) by extension 'colcon_meta'
[0.709s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10) by extensions ['ros']
[0.709s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10) by extension 'ros'
[0.709s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10) by extensions ['cmake', 'python']
[0.709s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10) by extension 'cmake'
[0.709s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10) by extension 'python'
[0.709s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10) by extensions ['python_setup_py']
[0.709s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10) by extension 'python_setup_py'
[0.710s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_driver) by extensions ['ignore', 'ignore_ament_install']
[0.710s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_driver) by extension 'ignore'
[0.710s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_driver) by extension 'ignore_ament_install'
[0.710s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_driver) by extensions ['colcon_pkg']
[0.710s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_driver) by extension 'colcon_pkg'
[0.710s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_driver) by extensions ['colcon_meta']
[0.710s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_driver) by extension 'colcon_meta'
[0.710s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_driver) by extensions ['ros']
[0.710s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_driver) by extension 'ros'
[0.714s] DEBUG:colcon.colcon_core.package_identification:Package 'src/LsLIDARN10/lslidar_driver' with type 'ros.ament_cmake' and name 'lslidar_driver'
[0.714s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.714s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_msgs) by extension 'ignore'
[0.715s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_msgs) by extension 'ignore_ament_install'
[0.715s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_msgs) by extensions ['colcon_pkg']
[0.715s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_msgs) by extension 'colcon_pkg'
[0.715s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_msgs) by extensions ['colcon_meta']
[0.715s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_msgs) by extension 'colcon_meta'
[0.715s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_msgs) by extensions ['ros']
[0.715s] Level 1:colcon.colcon_core.package_identification:_identify(src/LsLIDARN10/lslidar_msgs) by extension 'ros'
[0.716s] DEBUG:colcon.colcon_core.package_identification:Package 'src/LsLIDARN10/lslidar_msgs' with type 'ros.ament_cmake' and name 'lslidar_msgs'
[0.716s] Level 1:colcon.colcon_core.package_identification:_identify(src/diff_drive) by extensions ['ignore', 'ignore_ament_install']
[0.716s] Level 1:colcon.colcon_core.package_identification:_identify(src/diff_drive) by extension 'ignore'
[0.717s] Level 1:colcon.colcon_core.package_identification:_identify(src/diff_drive) by extension 'ignore_ament_install'
[0.717s] Level 1:colcon.colcon_core.package_identification:_identify(src/diff_drive) by extensions ['colcon_pkg']
[0.717s] Level 1:colcon.colcon_core.package_identification:_identify(src/diff_drive) by extension 'colcon_pkg'
[0.717s] Level 1:colcon.colcon_core.package_identification:_identify(src/diff_drive) by extensions ['colcon_meta']
[0.717s] Level 1:colcon.colcon_core.package_identification:_identify(src/diff_drive) by extension 'colcon_meta'
[0.717s] Level 1:colcon.colcon_core.package_identification:_identify(src/diff_drive) by extensions ['ros']
[0.717s] Level 1:colcon.colcon_core.package_identification:_identify(src/diff_drive) by extension 'ros'
[0.718s] DEBUG:colcon.colcon_core.package_identification:Package 'src/diff_drive' with type 'ros.ament_python' and name 'diff_drive'
[0.718s] Level 1:colcon.colcon_core.package_identification:_identify(src/gui) by extensions ['ignore', 'ignore_ament_install']
[0.718s] Level 1:colcon.colcon_core.package_identification:_identify(src/gui) by extension 'ignore'
[0.718s] Level 1:colcon.colcon_core.package_identification:_identify(src/gui) by extension 'ignore_ament_install'
[0.718s] Level 1:colcon.colcon_core.package_identification:_identify(src/gui) by extensions ['colcon_pkg']
[0.718s] Level 1:colcon.colcon_core.package_identification:_identify(src/gui) by extension 'colcon_pkg'
[0.719s] Level 1:colcon.colcon_core.package_identification:_identify(src/gui) by extensions ['colcon_meta']
[0.719s] Level 1:colcon.colcon_core.package_identification:_identify(src/gui) by extension 'colcon_meta'
[0.719s] Level 1:colcon.colcon_core.package_identification:_identify(src/gui) by extensions ['ros']
[0.719s] Level 1:colcon.colcon_core.package_identification:_identify(src/gui) by extension 'ros'
[0.720s] DEBUG:colcon.colcon_core.package_identification:Package 'src/gui' with type 'ros.ament_python' and name 'gui'
[0.720s] Level 1:colcon.colcon_core.package_identification:_identify(src/icp_graph_slam) by extensions ['ignore', 'ignore_ament_install']
[0.720s] Level 1:colcon.colcon_core.package_identification:_identify(src/icp_graph_slam) by extension 'ignore'
[0.720s] Level 1:colcon.colcon_core.package_identification:_identify(src/icp_graph_slam) by extension 'ignore_ament_install'
[0.720s] Level 1:colcon.colcon_core.package_identification:_identify(src/icp_graph_slam) by extensions ['colcon_pkg']
[0.721s] Level 1:colcon.colcon_core.package_identification:_identify(src/icp_graph_slam) by extension 'colcon_pkg'
[0.721s] Level 1:colcon.colcon_core.package_identification:_identify(src/icp_graph_slam) by extensions ['colcon_meta']
[0.721s] Level 1:colcon.colcon_core.package_identification:_identify(src/icp_graph_slam) by extension 'colcon_meta'
[0.721s] Level 1:colcon.colcon_core.package_identification:_identify(src/icp_graph_slam) by extensions ['ros']
[0.721s] Level 1:colcon.colcon_core.package_identification:_identify(src/icp_graph_slam) by extension 'ros'
[0.722s] DEBUG:colcon.colcon_core.package_identification:Package 'src/icp_graph_slam' with type 'ros.ament_python' and name 'icp_graph_slam'
[0.722s] Level 1:colcon.colcon_core.package_identification:_identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[0.722s] Level 1:colcon.colcon_core.package_identification:_identify(src/install) by extension 'ignore'
[0.722s] Level 1:colcon.colcon_core.package_identification:_identify(src/install) ignored
[0.722s] Level 1:colcon.colcon_core.package_identification:_identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[0.722s] Level 1:colcon.colcon_core.package_identification:_identify(src/log) by extension 'ignore'
[0.722s] Level 1:colcon.colcon_core.package_identification:_identify(src/log) ignored
[0.723s] Level 1:colcon.colcon_core.package_identification:_identify(src/log_odds_map) by extensions ['ignore', 'ignore_ament_install']
[0.723s] Level 1:colcon.colcon_core.package_identification:_identify(src/log_odds_map) by extension 'ignore'
[0.723s] Level 1:colcon.colcon_core.package_identification:_identify(src/log_odds_map) by extension 'ignore_ament_install'
[0.723s] Level 1:colcon.colcon_core.package_identification:_identify(src/log_odds_map) by extensions ['colcon_pkg']
[0.723s] Level 1:colcon.colcon_core.package_identification:_identify(src/log_odds_map) by extension 'colcon_pkg'
[0.723s] Level 1:colcon.colcon_core.package_identification:_identify(src/log_odds_map) by extensions ['colcon_meta']
[0.723s] Level 1:colcon.colcon_core.package_identification:_identify(src/log_odds_map) by extension 'colcon_meta'
[0.723s] Level 1:colcon.colcon_core.package_identification:_identify(src/log_odds_map) by extensions ['ros']
[0.723s] Level 1:colcon.colcon_core.package_identification:_identify(src/log_odds_map) by extension 'ros'
[0.724s] DEBUG:colcon.colcon_core.package_identification:Package 'src/log_odds_map' with type 'ros.ament_python' and name 'log_odds_map'
[0.724s] Level 1:colcon.colcon_core.package_identification:_identify(src/motor) by extensions ['ignore', 'ignore_ament_install']
[0.724s] Level 1:colcon.colcon_core.package_identification:_identify(src/motor) by extension 'ignore'
[0.724s] Level 1:colcon.colcon_core.package_identification:_identify(src/motor) by extension 'ignore_ament_install'
[0.725s] Level 1:colcon.colcon_core.package_identification:_identify(src/motor) by extensions ['colcon_pkg']
[0.725s] Level 1:colcon.colcon_core.package_identification:_identify(src/motor) by extension 'colcon_pkg'
[0.725s] Level 1:colcon.colcon_core.package_identification:_identify(src/motor) by extensions ['colcon_meta']
[0.725s] Level 1:colcon.colcon_core.package_identification:_identify(src/motor) by extension 'colcon_meta'
[0.725s] Level 1:colcon.colcon_core.package_identification:_identify(src/motor) by extensions ['ros']
[0.725s] Level 1:colcon.colcon_core.package_identification:_identify(src/motor) by extension 'ros'
[0.726s] DEBUG:colcon.colcon_core.package_identification:Package 'src/motor' with type 'ros.ament_python' and name 'motor'
[0.726s] Level 1:colcon.colcon_core.package_identification:_identify(src/rosboard) by extensions ['ignore', 'ignore_ament_install']
[0.726s] Level 1:colcon.colcon_core.package_identification:_identify(src/rosboard) by extension 'ignore'
[0.726s] Level 1:colcon.colcon_core.package_identification:_identify(src/rosboard) by extension 'ignore_ament_install'
[0.726s] Level 1:colcon.colcon_core.package_identification:_identify(src/rosboard) by extensions ['colcon_pkg']
[0.727s] Level 1:colcon.colcon_core.package_identification:_identify(src/rosboard) by extension 'colcon_pkg'
[0.727s] Level 1:colcon.colcon_core.package_identification:_identify(src/rosboard) by extensions ['colcon_meta']
[0.727s] Level 1:colcon.colcon_core.package_identification:_identify(src/rosboard) by extension 'colcon_meta'
[0.727s] Level 1:colcon.colcon_core.package_identification:_identify(src/rosboard) by extensions ['ros']
[0.727s] Level 1:colcon.colcon_core.package_identification:_identify(src/rosboard) by extension 'ros'
[0.731s] DEBUG:colcon.colcon_core.package_identification:Package 'src/rosboard' with type 'ros.ament_python' and name 'rosboard'
[0.731s] Level 1:colcon.colcon_core.package_identification:_identify(src/simulation_gazebo) by extensions ['ignore', 'ignore_ament_install']
[0.731s] Level 1:colcon.colcon_core.package_identification:_identify(src/simulation_gazebo) by extension 'ignore'
[0.732s] Level 1:colcon.colcon_core.package_identification:_identify(src/simulation_gazebo) by extension 'ignore_ament_install'
[0.732s] Level 1:colcon.colcon_core.package_identification:_identify(src/simulation_gazebo) by extensions ['colcon_pkg']
[0.732s] Level 1:colcon.colcon_core.package_identification:_identify(src/simulation_gazebo) by extension 'colcon_pkg'
[0.732s] Level 1:colcon.colcon_core.package_identification:_identify(src/simulation_gazebo) by extensions ['colcon_meta']
[0.732s] Level 1:colcon.colcon_core.package_identification:_identify(src/simulation_gazebo) by extension 'colcon_meta'
[0.732s] Level 1:colcon.colcon_core.package_identification:_identify(src/simulation_gazebo) by extensions ['ros']
[0.732s] Level 1:colcon.colcon_core.package_identification:_identify(src/simulation_gazebo) by extension 'ros'
[0.733s] DEBUG:colcon.colcon_core.package_identification:Package 'src/simulation_gazebo' with type 'ros.ament_cmake' and name 'my_bot'
[0.733s] Level 1:colcon.colcon_core.package_identification:_identify(src/wheel_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.733s] Level 1:colcon.colcon_core.package_identification:_identify(src/wheel_interfaces) by extension 'ignore'
[0.733s] Level 1:colcon.colcon_core.package_identification:_identify(src/wheel_interfaces) by extension 'ignore_ament_install'
[0.733s] Level 1:colcon.colcon_core.package_identification:_identify(src/wheel_interfaces) by extensions ['colcon_pkg']
[0.733s] Level 1:colcon.colcon_core.package_identification:_identify(src/wheel_interfaces) by extension 'colcon_pkg'
[0.733s] Level 1:colcon.colcon_core.package_identification:_identify(src/wheel_interfaces) by extensions ['colcon_meta']
[0.733s] Level 1:colcon.colcon_core.package_identification:_identify(src/wheel_interfaces) by extension 'colcon_meta'
[0.733s] Level 1:colcon.colcon_core.package_identification:_identify(src/wheel_interfaces) by extensions ['ros']
[0.733s] Level 1:colcon.colcon_core.package_identification:_identify(src/wheel_interfaces) by extension 'ros'
[0.734s] DEBUG:colcon.colcon_core.package_identification:Package 'src/wheel_interfaces' with type 'ros.ament_cmake' and name 'wheel_interfaces'
[0.734s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) using defaults
[0.734s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) discover
[0.734s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) using defaults
[0.734s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) discover
[0.734s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) using defaults
[0.766s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) check parameters
[0.767s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) discover
[0.768s] WARNING:colcon.colcon_ros.prefix_path.catkin:The path '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/serial' in the environment variable CMAKE_PREFIX_PATH doesn't exist
[0.769s] DEBUG:colcon.colcon_installed_package_information.package_discovery:Found 11 installed packages in /home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install
[0.770s] Level 1:colcon.colcon_core.package_discovery:discover_packages(prefix_path) using defaults
[0.773s] Level 5:colcon.colcon_core.verb:set package 'diff_drive' build argument 'cmake_args' from command line to 'None'
[0.773s] Level 5:colcon.colcon_core.verb:set package 'diff_drive' build argument 'cmake_target' from command line to 'None'
[0.773s] Level 5:colcon.colcon_core.verb:set package 'diff_drive' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.773s] Level 5:colcon.colcon_core.verb:set package 'diff_drive' build argument 'cmake_clean_cache' from command line to 'False'
[0.773s] Level 5:colcon.colcon_core.verb:set package 'diff_drive' build argument 'cmake_clean_first' from command line to 'False'
[0.773s] Level 5:colcon.colcon_core.verb:set package 'diff_drive' build argument 'cmake_force_configure' from command line to 'False'
[0.773s] Level 5:colcon.colcon_core.verb:set package 'diff_drive' build argument 'ament_cmake_args' from command line to 'None'
[0.773s] Level 5:colcon.colcon_core.verb:set package 'diff_drive' build argument 'catkin_cmake_args' from command line to 'None'
[0.773s] Level 5:colcon.colcon_core.verb:set package 'diff_drive' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.773s] DEBUG:colcon.colcon_core.verb:Building package 'diff_drive' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/build/diff_drive', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/install/diff_drive', 'merge_install': False, 'path': '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH/src/diff_drive', 'symlink_install': True, 'test_result_base': None}
[0.774s] Level 5:colcon.colcon_core.verb:set package 'icp_graph_slam' build argument 'cmake_args' from command line to 'None'
[0.774s] Level 5:colcon.colcon_core.verb:set package 'icp_graph_slam' build argument 'cmake_target' from command line to 'None'
[0.774s] Level 5:colcon.colcon_core.verb:set package 'icp_graph_slam' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.774s] Level 5:colcon.colcon_core.verb:set package 'icp_graph_slam' build argument 'cmake_clean_cache' from command line to 'False'
[0.774s] Level 5:colcon.colcon_core.verb:set package 'icp_graph_slam' build argument 'cmake_clean_first' from command line to 'False'
[0.774s] Level 5:colcon.colcon_core.verb:set package 'icp_graph_slam' build argument 'cmake_force_configure' from command line to 'False'
[0.774s] Level 5:colcon.colcon_core.verb:set package 'icp_graph_slam' build argument 'ament_cmake_args' from command line to 'None'
[0.774s] Level 5:colcon.colcon_core.verb:set package 'icp_graph_slam' build argument 'catkin_cmake_args' from command line to 'None'
[0.774s] Level 5:colcon.colcon_core.verb:set package 'icp_graph_slam' build argument 'catkin_skip_building_tests' from command line to 'False'
